Date,Variação Total (R$),Variação Percentual,Nome
2021-06-25,-1.5258789076710855e-06,-2.4770761442027833e-08,ITUB4
2021-06-28,-0.6999984741210952,-0.011363611592874912,ITUB4
2021-06-29,-1.3000007629394545,-0.0211039084892769,ITUB4
2021-06-30,-2.0000015258789077,-0.032467557238293976,ITUB4
2021-07-01,-2.219998931884767,-0.03603894369942806,ITUB4
2021-07-02,-1.5799995422363295,-0.025649343218122178,ITUB4
2021-07-05,-2.3999992370605483,-0.03896102657565825,ITUB4
2021-07-06,-2.5000015258789077,-0.040584440355177054,ITUB4
2021-07-07,-2.239999389648439,-0.036363626455331755,ITUB4
2021-07-08,-3.019998168945314,-0.04902594430106033,ITUB4
2021-07-12,-2.219998931884767,-0.03603894369942806,ITUB4
2021-07-13,-1.8599983215332045,-0.030194777946967566,ITUB4
2021-07-14,-1.7800003051757827,-0.028896108850256175,ITUB4
2021-07-15,-2.5000015258789077,-0.040584440355177054,ITUB4
2021-07-16,-3.460000610351564,-0.05616884107713582,ITUB4
2021-07-19,-3.8000007629394545,-0.0616883240736924,ITUB4
2021-07-20,-3.039998626708986,-0.049350627056964025,ITUB4
2021-07-21,-2.8000007629394545,-0.045454557839926246,ITUB4
2021-07-22,-3.3999992370605483,-0.05519479280942452,ITUB4
2021-07-23,-3.5599990844726577,-0.05779219292975091,ITUB4
2021-07-26,-2.539998626708986,-0.04123374394008095,ITUB4
2021-07-27,-1.960000610351564,-0.03181819172648648,ITUB4
2021-07-28,-0.01999816894531392,-0.00032464559976164153,ITUB4
2021-07-29,-0.3400016784667983,-0.0055195077673181325,ITUB4
2021-07-30,-1.0000015258789077,-0.01623379100452771,ITUB4
2021-08-02,-0.660001373291017,-0.010714308007971018,ITUB4
2021-08-03,-0.05999908447265767,-0.0009740111115691397,ITUB4
2021-08-04,-1.7800003051757827,-0.028896108850256175,ITUB4
2021-08-05,-1.6000000000000014,-0.025974025974025983,ITUB4
2021-08-06,0.08000030517577983,0.0012987062528535542,ITUB4
2021-08-09,0.8000015258789048,0.012987037757774322,ITUB4
2021-08-10,-0.3799987792968764,-0.006168811352222026,ITUB4
2021-08-11,0.30000152587890483,0.004870154640891355,ITUB4
2021-08-12,-0.8599983215332045,-0.01396101171320141,ITUB4
2021-08-13,-0.039998626708985796,-0.0006493283556653351,ITUB4
2021-08-16,-0.9199996948242202,-0.014935059980912713,ITUB4
2021-08-17,-1.1400009155273452,-0.018506508368950403,ITUB4
2021-08-18,-1.019998168945314,-0.016558411833527797,ITUB4
2021-08-19,-1.8000007629394545,-0.02922079160615998,ITUB4
2021-08-20,-2.019998168945314,-0.032792178067294064,ITUB4
2021-08-23,-1.3799987792968764,-0.022402577585988293,ITUB4
2021-08-24,0.30000152587890483,0.004870154640891355,ITUB4
2021-08-25,0.3799995422363267,0.006168823737602747,ITUB4
2021-08-26,-1.1200004577636733,-0.0181818256130466,ITUB4
2021-08-27,-0.07999954223632955,-0.0012986938674728332,ITUB4
2021-08-30,-0.5199981689453139,-0.00844152871664472,ITUB4
2021-08-31,0.28000106811523295,0.004545471884987551,ITUB4
2021-09-01,0.5199989318847642,0.00844154110202533,ITUB4
2021-09-02,-1.719998931884767,-0.027922060582544872,ITUB4
2021-09-03,-2.0599990844726577,-0.03344154357910156,ITUB4
2021-09-06,-1.3000007629394545,-0.0211039084892769,ITUB4
2021-09-08,-4.160001373291017,-0.0675324898261529,ITUB4
2021-09-09,-3.3999992370605483,-0.05519479280942452,ITUB4
2021-09-10,-3.980001068115236,-0.0646104069499227,ITUB4
2021-09-13,-3.259999847412111,-0.052922075445001826,ITUB4
2021-09-14,-3.6200004577636733,-0.05876624119746221,ITUB4
2021-09-15,-4.559999084472658,-0.07402595916351717,ITUB4
2021-09-16,-4.600000000000001,-0.07467532467532467,ITUB4
2021-09-17,-5.960000610351564,-0.09675325666155132,ITUB4
2021-09-20,-7.219998931884767,-0.11720777486825917,ITUB4
2021-09-21,-7.3599983215332045,-0.11948049223268187,ITUB4
2021-09-22,-6.100000000000001,-0.09902597402597402,ITUB4
2021-09-23,-4.180001831054689,-0.06785717258205659,ITUB4
2021-09-24,-4.980001068115236,-0.08084417318368886,ITUB4
2021-09-27,-3.5000015258789077,-0.05681820658894332,ITUB4
2021-09-28,-4.820001220703126,-0.07824677306336247,ITUB4
2021-09-29,-3.8000007629394545,-0.0616883240736924,ITUB4
2021-09-30,-3.739999389648439,-0.0607142758059811,ITUB4
2021-10-01,-2.259999847412111,-0.03668830921123556,ITUB4
2021-10-04,-12.91999969482422,-0.20974025478610747,ITUB4
2021-10-05,-11.739999389648439,-0.190584405676111,ITUB4
2021-10-06,-11.57999954223633,-0.18798700555578451,ITUB4
2021-10-07,-12.640000915527345,-0.20519482005726208,ITUB4
2021-10-08,-12.280000305175783,-0.1993506543048017,ITUB4
2021-10-11,-13.140000915527345,-0.21331170317414516,ITUB4
2021-10-13,-13.07999954223633,-0.21233765490643397,ITUB4
2021-10-14,-13.320001220703126,-0.21623378605037546,ITUB4
2021-10-15,-12.07999954223633,-0.1961038886726677,ITUB4
2021-10-18,-11.739999389648439,-0.190584405676111,ITUB4
2021-10-19,-12.91999969482422,-0.20974025478610747,ITUB4
2021-10-20,-11.620000457763673,-0.18863637106759212,ITUB4
2021-10-21,-12.640000915527345,-0.20519482005726208,ITUB4
2021-10-22,-14.519998168945314,-0.235714255989372,ITUB4
2021-10-25,-13.600000000000001,-0.22077922077922074,ITUB4
2021-10-26,-14.120000457763673,-0.22922078665200762,ITUB4
2021-10-27,-13.75999984741211,-0.22337662089954724,ITUB4
2021-10-28,-13.859998321533205,-0.22499997275216244,ITUB4
2021-10-29,-14.980001068115236,-0.2431818355213512,ITUB4
2021-11-01,-13.160001373291017,-0.21363638593004897,ITUB4
2021-11-03,-12.699998474121095,-0.20616880639806967,ITUB4
2021-11-04,-15.280000305175783,-0.2480519530061004,ITUB4
2021-11-05,-15.840001678466798,-0.25714288439069477,ITUB4
2021-11-08,-16.07999954223633,-0.26103895360773266,ITUB4
2021-11-09,-16.539998626708986,-0.26850647121280824,ITUB4
2021-11-10,-15.399999237060548,-0.24999998761461928,ITUB4
2021-11-11,-15.500001525878908,-0.2516234013941381,ITUB4
2021-11-12,-15.600000000000001,-0.2532467532467533,ITUB4
2021-11-16,-16.07999954223633,-0.26103895360773266,ITUB4
2021-11-17,-15.899999237060548,-0.25811687073150236,ITUB4
2021-11-18,-16.660001373291017,-0.27045456774823085,ITUB4
2021-11-19,-17.039998626708986,-0.2766233543296913,ITUB4
2021-11-22,-17.460000610351564,-0.283441568349863,ITUB4
2021-11-23,-16.719998931884767,-0.27142855408903843,ITUB4
2021-11-24,-15.519998168945314,-0.25194802222313817,ITUB4
2021-11-25,-15.100000000000001,-0.2451298701298702,ITUB4
2021-11-26,-15.980001068115236,-0.25941560175511746,ITUB4
2021-11-29,-16.280000305175783,-0.26428571923986655,ITUB4
2021-11-30,-16.8400016784668,-0.27337665062446104,ITUB4
2021-12-01,-17.160001373291017,-0.2785714508651139,ITUB4
2021-12-02,-15.480001068115236,-0.2512987186382344,ITUB4
2021-12-03,-15.640000915527345,-0.2538961187585608,ITUB4
2021-12-06,-15.100000000000001,-0.2451298701298702,ITUB4
2021-12-07,-15.680001831054689,-0.25454548427036827,ITUB4
2021-12-08,-16.120000457763673,-0.26168831911954016,ITUB4
2021-12-09,-17.3400016784668,-0.2814935337413441,ITUB4
2021-12-10,-17.280000305175783,-0.2805194854736328,ITUB4
2021-12-13,-18.460000610351564,-0.29967533458362927,ITUB4
2021-12-14,-18.039998626708986,-0.2928571205634576,ITUB4
2021-12-15,-18.18000183105469,-0.2951298998547839,ITUB4
2021-12-16,-17.73999938964844,-0.2879870030787084,ITUB4
2021-12-17,-18.699998474121095,-0.30357140380066716,ITUB4
2021-12-20,-19.359998321533205,-0.31428568703787674,ITUB4
2021-12-21,-19.300000762939455,-0.31331170069706904,ITUB4
2021-12-22,-19.140000915527345,-0.31071430057674265,ITUB4
2021-12-23,-18.91999969482422,-0.30714285218870485,ITUB4
2021-12-27,-18.480001068115236,-0.3000000173395331,ITUB4
2021-12-28,-18.640000915527345,-0.30259741745985946,ITUB4
2021-12-29,-19.000001525878908,-0.30844158321231996,ITUB4
2021-12-30,-19.699998474121095,-0.3198051700344333,ITUB4
2022-01-03,-18.57999954223633,-0.30162336919214816,ITUB4
2022-01-04,-17.359998321533205,-0.2818181545703442,ITUB4
2022-01-05,-18.199998474121095,-0.29545452068378397,ITUB4
2022-01-06,-17.320001220703126,-0.2811688509854403,ITUB4
2022-01-07,-16.3400016784668,-0.26525976750757785,ITUB4
2022-01-10,-15.91999969482422,-0.25844155348740616,ITUB4
2022-01-11,-14.899999237060548,-0.2418831044977362,ITUB4
2022-01-12,-15.100000000000001,-0.2451298701298702,ITUB4
2022-01-13,-14.239999389648439,-0.23116882126052662,ITUB4
2022-01-14,-14.600000000000001,-0.237012987012987,ITUB4
2022-01-17,-14.600000000000001,-0.237012987012987,ITUB4
2022-01-18,-14.320001220703126,-0.23246755228414162,ITUB4
2022-01-19,-14.640000915527345,-0.2376623525247945,ITUB4
2022-01-20,-15.019998168945314,-0.2438311391062551,ITUB4
2022-01-21,-15.000001525878908,-0.243506518277255,ITUB4
2022-01-24,-15.059999084472658,-0.2444805046180626,ITUB4
2022-01-25,-13.379998779296876,-0.21720777239118305,ITUB4
2022-01-26,-12.859998321533205,-0.20876620651839617,ITUB4
2022-01-27,-12.620000457763673,-0.20487013730135828,ITUB4
2022-01-28,-12.019998168945314,-0.1951298404049564,ITUB4
2022-01-31,-10.940000152587892,-0.17759740507447874,ITUB4
2022-02-01,-10.620000457763673,-0.17240260483382586,ITUB4
2022-02-02,-11.41999969482422,-0.18538960543545813,ITUB4
2022-02-03,-10.840001678466798,-0.17597405322186366,ITUB4
2022-02-04,-10.680001831054689,-0.17337665310153716,ITUB4
2022-02-07,-10.960000610351564,-0.17792208783038255,ITUB4
2022-02-08,-10.399999237060548,-0.16883115644578817,ITUB4
2022-02-09,-12.440000152587892,-0.2019480544251281,ITUB4
2022-02-10,-11.500001525878908,-0.18668833645907312,ITUB4
2022-02-11,-8.539998626708986,-0.13863634134267833,ITUB4
2022-02-14,-8.660001373291017,-0.14058443787810093,ITUB4
2022-02-15,-8.160001373291017,-0.13246755476121785,ITUB4
2022-02-16,-8.719998931884767,-0.14155842421890852,ITUB4
2022-02-17,-9.460000610351564,-0.1535714384797332,ITUB4
2022-02-18,-9.25999984741211,-0.1503246728475992,ITUB4
2022-02-21,-10.539998626708986,-0.17110387381021075,ITUB4
2022-02-22,-10.100000000000001,-0.16396103896103897,ITUB4
2022-02-23,-10.820001220703126,-0.17564937046595985,ITUB4
2022-02-24,-11.680001831054689,-0.18961041933530343,ITUB4
2022-02-25,-10.660001373291017,-0.17305197034563335,ITUB4
2022-03-02,-11.539998626708986,-0.18733764004397702,ITUB4
2022-03-03,-11.500001525878908,-0.18668833645907312,ITUB4
2022-03-04,-12.25999984741211,-0.1990259715488979,ITUB4
2022-03-07,-13.320001220703126,-0.21623378605037546,ITUB4
2022-03-08,-13.780000305175783,-0.22370130365545104,ITUB4
2022-03-09,-11.399999237060548,-0.18506492267955432,ITUB4
2022-03-10,-11.359998321533205,-0.18441555716774682,ITUB4
2022-03-11,-11.91999969482422,-0.1935064885523412,ITUB4
2022-03-14,-11.219998931884767,-0.18214283980332413,ITUB4
2022-03-15,-11.399999237060548,-0.18506492267955432,ITUB4
2022-03-16,-10.41999969482422,-0.16915583920169186,ITUB4
2022-03-17,-9.300000762939455,-0.1509740383594067,ITUB4
2022-03-18,-8.91999969482422,-0.14480518985104252,ITUB4
2022-03-21,-7.620000457763673,-0.12370130613252717,ITUB4
2022-03-22,-6.879998779296876,-0.11168829187170248,ITUB4
2022-03-23,-7.120000457763673,-0.11558442301564409,ITUB4
2022-03-24,-6.759999847412111,-0.1097402572631836,ITUB4
2022-03-25,-6.660001373291017,-0.10811690541056851,ITUB4
2022-03-28,-6.699998474121095,-0.10876620899547229,ITUB4
2022-03-29,-6.059999084472658,-0.09837660851416652,ITUB4
2022-03-30,-5.940000152587892,-0.09642857390564763,ITUB4
2022-03-31,-6.640000915527345,-0.1077922226546647,ITUB4
2022-04-01,-6.519998168945314,-0.1058441261192421,ITUB4
2022-04-04,-7.019998168945314,-0.11396100923612518,ITUB4
2022-04-05,-8.120000457763673,-0.13181818924941024,ITUB4
2022-04-06,-8.140000915527345,-0.13214287200531405,ITUB4
2022-04-07,-8.180001831054689,-0.13279223751712155,ITUB4
2022-04-08,-8.280000305175783,-0.13441558936973674,ITUB4
2022-04-11,-8.480001068115236,-0.13766235500187074,ITUB4
2022-04-12,-9.41999969482422,-0.1529220729679257,ITUB4
2022-04-13,-9.280000305175783,-0.150649355603503,ITUB4
2022-04-14,-8.940000152587892,-0.14512987260694632,ITUB4
2022-04-18,-8.640000915527345,-0.14025975512219713,ITUB4
2022-04-19,-9.57999954223633,-0.1555194730882521,ITUB4
2022-04-20,-9.239999389648439,-0.1499999900916954,ITUB4
2022-04-22,-10.25999984741211,-0.16655843908136547,ITUB4
2022-04-25,-10.460000610351564,-0.16980520471349936,ITUB4
2022-04-26,-12.199998474121095,-0.1980519232811866,ITUB4
2022-04-27,-12.600000000000001,-0.20454545454545459,ITUB4
2022-04-28,-13.000001525878908,-0.21103898580972247,ITUB4
2022-04-29,-13.859998321533205,-0.22499997275216244,ITUB4
2022-05-02,-14.100000000000001,-0.22889610389610393,ITUB4
2022-05-03,-13.859998321533205,-0.22499997275216244,ITUB4
2022-05-04,-13.91999969482422,-0.22597402101987374,ITUB4
2022-05-05,-15.019998168945314,-0.2438311391062551,ITUB4
2022-05-06,-14.019998168945314,-0.22759737287248882,ITUB4
2022-05-09,-14.699998474121095,-0.2386363388656022,ITUB4
2022-05-10,-14.940000152587892,-0.2425324700095437,ITUB4
2022-05-11,-13.379998779296876,-0.21720777239118305,ITUB4
2022-05-12,-12.620000457763673,-0.20487013730135828,ITUB4
2022-05-13,-12.039998626708986,-0.1954545231608602,ITUB4
2022-05-16,-11.519998168945314,-0.18701295728807332,ITUB4
2022-05-17,-11.07999954223633,-0.17987012243890144,ITUB4
2022-05-18,-11.800000762939455,-0.19155845394382232,ITUB4
2022-05-19,-11.960000610351564,-0.19415585406414881,ITUB4
2022-05-20,-11.340001678466798,-0.18409093633874674,ITUB4
2022-05-23,-10.039998626708986,-0.16298699069332767,ITUB4
2022-05-24,-9.25999984741211,-0.1503246728475992,ITUB4
2022-05-25,-10.199998474121095,-0.16558439081365417,ITUB4
2022-05-26,-9.559999084472658,-0.1551947903323483,ITUB4
2022-05-27,-9.280000305175783,-0.150649355603503,ITUB4
2022-05-30,-9.75999984741211,-0.15844155596448228,ITUB4
2022-05-31,-9.280000305175783,-0.150649355603503,ITUB4
2022-06-01,-10.039998626708986,-0.16298699069332767,ITUB4
2022-06-02,-9.820001220703126,-0.1594156042321936,ITUB4
2022-06-03,-10.300000762939455,-0.16720780459317297,ITUB4
2022-06-06,-10.480001068115236,-0.17012988746940316,ITUB4
2022-06-07,-10.480001068115236,-0.17012988746940316,ITUB4
2022-06-08,-11.460000610351564,-0.18603897094726562,ITUB4
2022-06-09,-12.320001220703126,-0.2000000198166092,ITUB4
2022-06-10,-13.399999237060548,-0.21753245514708686,ITUB4
2022-06-13,-13.980001068115236,-0.22694806928758504,ITUB4
2022-06-14,-14.300000762939455,-0.23214286952823793,ITUB4
2022-06-15,-14.100000000000001,-0.22889610389610393,ITUB4
2022-06-17,-14.699998474121095,-0.2386363388656022,ITUB4
2022-06-20,-12.660001373291017,-0.2055195028131659,ITUB4
2022-06-21,-13.180001831054689,-0.21396106868595277,ITUB4
2022-06-22,-13.539998626708986,-0.21980517251150955,ITUB4
2022-06-23,-14.640000915527345,-0.2376623525247945,ITUB4
2022-06-24,-14.719998931884767,-0.2389610216215059,ITUB4
2022-06-27,-14.440000152587892,-0.23441558689266062,ITUB4
2022-06-28,-14.960000610351564,-0.2428571527654475,ITUB4
2022-06-29,-15.440000152587892,-0.2506493531264268,ITUB4
2022-06-30,-16.25999984741211,-0.26396103648396285,ITUB4
2022-07-01,-15.899999237060548,-0.25811687073150236,ITUB4
2022-07-04,-16.3400016784668,-0.26525976750757785,ITUB4
2022-07-05,-16.019998168945314,-0.26006490534002136,ITUB4
2022-07-06,-16.440000152587892,-0.26688311936019304,ITUB4
2022-07-07,-15.800000762939455,-0.25649351887888727,ITUB4
2022-07-08,-15.780000305175783,-0.25616883612298347,ITUB4
2022-07-11,-16.519998168945314,-0.26818178845690444,ITUB4
2022-07-12,-16.620000457763673,-0.26980520223642324,ITUB4
2022-07-13,-16.800000762939455,-0.27272728511265343,ITUB4
2022-07-14,-17.30000419616699,-0.06629624141087176,ITUB4
2022-07-15,-12.900008392333984,-0.04943478977709903,ITUB4
2022-07-18,-9.599995803833007,-0.03678864075046184,ITUB4
2022-07-19,-1.1299907684326165,-0.004330296104359532,ITUB4
2022-07-20,-4.430003356933593,-0.01697644513099672,ITUB4
2022-07-21,-2.339997482299804,-0.008967225454300842,ITUB4
2022-07-22,-5.089997482299804,-0.01950564277562672,ITUB4
2022-07-25,-1.349995803833007,-0.00517338878648399,ITUB4
2022-07-26,-2.7800075531005852,-0.010653410818549869,ITUB4
2022-07-27,-1.9000083923339837,-0.007281120491795301,ITUB4
2022-07-28,-0.24999160766601491,-0.0009580057776049644,ITUB4
2022-07-29,-1.1299907684326165,-0.004330296104359532,ITUB4
2022-08-01,-2.7800075531005852,-0.010653410818549869,ITUB4
2022-08-02,-0.030007553100585227,-0.00011499349722388086,ITUB4
2022-08-03,1.8399932861328132,0.007051133497347539,ITUB4
2022-08-04,8.219992446899415,0.03150025846675386,ITUB4
2022-08-05,13.280003356933594,0.050890988146900185,ITUB4
2022-08-08,16.689997482299805,0.06395860311285606,ITUB4
2022-08-09,23.94999580383301,0.09178001840901717,ITUB4
2022-08-10,29.229990768432618,0.11201376036954436,ITUB4
2022-08-11,29.6700008392334,0.1136999457337935,ITUB4
2022-08-12,33.1899974822998,0.12718910704081177,ITUB4
2022-08-15,35.71999244689941,0.13688443168001307,ITUB4
2022-08-16,39.13000755310058,0.14995212704771244,ITUB4
2022-08-17,39.90000419616699,0.15290287103340483,ITUB4
2022-08-18,39.02000503540039,0.14953058070665026,ITUB4
2022-08-19,32.08999328613281,0.12297372403193263,ITUB4
2022-08-22,28.790001678466798,0.11032765540703893,ITUB4
2022-08-23,29.559998321533204,0.1132783993927311,ITUB4
2022-08-24,30.77000503540039,0.11791532874267241,ITUB4
2022-08-25,34.40000419616699,0.13182603639075308,ITUB4
2022-08-26,32.640005874633786,0.12508145573724394,ITUB4
2022-08-29,31.650004196166993,0.12128761906942698,ITUB4
2022-08-30,30.32999496459961,0.1162291433784235,ITUB4
2022-08-31,22.95999412536621,0.08798618174120021,ITUB4
2022-09-01,27.14000587463379,0.10400462109459196,ITUB4
2022-09-02,31.099991607666016,0.11917988736411589,ITUB4
2022-09-05,35.82999496459961,0.13730597802107525,ITUB4
2022-09-06,33.07999496459961,0.12676756069974937,ITUB4
2022-09-08,30.990010070800782,0.11875842142479698,ITUB4
2022-09-09,33.3,0.12761065338187394,ITUB4
2022-09-12,36.9299991607666,0.14152136102995438,ITUB4
2022-09-13,33.84999160766601,0.12971830468544177,ITUB4
2022-09-14,32.75000839233398,0.12550300207830611,ITUB4
2022-09-15,33.52000503540039,0.1284537460639985,ITUB4
2022-09-16,32.53000335693359,0.12465990939618155,ITUB4
2022-09-19,43.53000335693359,0.16681357868148528,ITUB4
2022-09-20,53.65000419616699,0.20559495764003444,ITUB4
2021-04-05,7.32421875682121e-06,3.808350013123629e-08,PETR4
2021-04-06,-0.15999633789061818,-0.0008319277136575876,PETR4
2021-04-07,-0.3199999999999932,-0.0016638935108153063,PETR4
2021-04-08,-2.719993896484368,-0.01414306310567992,PETR4
2021-04-09,-3.1200030517578057,-0.016222977598574273,PETR4
2021-04-12,-1.2000048828124932,-0.006239626054557523,PETR4
2021-04-13,-0.5600054931640557,-0.002911842206551829,PETR4
2021-04-14,2.4800030517578193,0.01289519057694366,PETR4
2021-04-15,-7.599998779296868,-0.03951746453461347,PETR4
2021-04-16,-8.719993896484368,-0.045341066433467025,PETR4
2021-04-19,1.9200054931640693,0.009983389627516992,PETR4
2021-04-20,-1.7600024414062432,-0.009151427003984192,PETR4
2021-04-22,-2.640007324218743,-0.013727159547726409,PETR4
2021-04-23,-2.7999957275390557,-0.014559046004258835,PETR4
2021-04-26,-2.0799945068359307,-0.010815279257674337,PETR4
2021-04-27,-7.519996948242181,-0.03910148163603466,PETR4
2021-04-28,-0.7999957275390557,-0.004159711561663171,PETR4
2021-04-29,-3.3599932861328057,-0.017470846953685504,PETR4
2021-04-30,-3.3599932861328057,-0.017470846953685504,PETR4
2021-05-03,-4.879997558593743,-0.025374363345433304,PETR4
2021-05-04,-9.200004882812493,-0.04783696382494018,PETR4
2021-05-05,-1.6800006103515557,-0.008735444105405388,PETR4
2021-05-06,-4.319999999999993,-0.022462562396006636,PETR4
2021-05-07,2.7199932861328193,0.014143059932055113,PETR4
2021-05-10,5.280006103515632,0.02745427466470285,PETR4
2021-05-11,8.879996948242194,0.046173029056999715,PETR4
2021-05-12,5.920005493164069,0.03078205851270832,PETR4
2021-05-13,7.599998168945319,0.03951746136098855,PETR4
2021-05-14,18.079993896484382,0.09400995162481474,PETR4
2021-05-17,20.959998779296882,0.10898501861115273,PETR4
2021-05-18,18.48000305175782,0.0960898661177092,PETR4
2021-05-19,16.879996948242194,0.08777036682738237,PETR4
2021-05-20,15.120002441406257,0.07861898108052334,PETR4
2021-05-21,15.280006103515632,0.07945094687768117,PETR4
2021-05-24,18.799995117187507,0.09775371837139923,PETR4
2021-05-25,14.400001220703132,0.07487521433393884,PETR4
2021-05-26,16.400001220703132,0.08527454877653451,PETR4
2021-05-27,14.959998779296882,0.07778701528336573,PETR4
2021-05-28,23.59999816894532,0.12271213690175387,PETR4
