Date,Variação Total (R$),Variação Percentual,Nome
2021-05-31,22.640006713867194,0.11772050080005814,PETR4
2021-06-01,26.000007324218757,0.135191385837244,PETR4
2021-06-02,30.640006713867194,0.15931783857044102,PETR4
2021-06-04,35.68000000000001,0.18552412645590688,PETR4
2021-06-07,34.00000732421876,0.17678872360762665,PETR4
2021-06-08,36.95999877929688,0.19217969415191805,PETR4
2021-06-09,36.95999877929688,0.19217969415191805,PETR4
2021-06-10,37.12000244140626,0.19301165994907588,PETR4
2021-06-11,36.23999755859376,0.18843592740533355,PETR4
2021-06-14,37.68000000000001,0.19592346089850254,PETR4
2021-06-15,39.92000549316407,0.20757074403683484,PETR4
2021-06-16,40.79999511718751,0.21214639723995177,PETR4
2021-06-17,32.71999328613282,0.17013307657099008,PETR4
2021-06-18,34.23999755859376,0.17803659296273788,PETR4
2021-06-21,39.28000610351563,0.20424296018882915,PETR4
2021-06-22,40.48000305175782,0.2104825449862615,PETR4
2021-06-23,42.07999389648438,0.21880196493596293,PETR4
2021-06-24,44.879996948242194,0.2333610490237219,PETR4
2021-06-25,40.48000305175782,0.2104825449862615,PETR4
2021-06-28,40.07999389648438,0.20840263049336727,PETR4
2021-06-29,41.12000244140626,0.2138103288342672,PETR4
2021-06-30,43.12000244140626,0.22420966327686287,PETR4
2021-07-01,40.15999572753907,0.20881861339194607,PETR4
2021-07-02,41.12000244140626,0.2138103288342672,PETR4
2021-07-05,38.48000305175782,0.20008321054366585,PETR4
2021-07-06,29.04000061035157,0.1509983392801142,PETR4
2021-07-07,32.07999389648438,0.1668052927229846,PETR4
2021-07-08,27.59999816894532,0.1435108057869452,PETR4
2021-07-12,29.519996337890632,0.15349415733096206,PETR4
2021-07-13,30.879996948242194,0.16056570792555225,PETR4
2021-07-14,29.04000061035157,0.1509983392801142,PETR4
2021-07-15,24.319999389648444,0.12645590364833836,PETR4
2021-07-16,21.120002441406257,0.10981698440831034,PETR4
2021-07-19,17.59999816894532,0.09151413357396687,PETR4
2021-07-20,20.400001220703132,0.10607321766172584,PETR4
2021-07-21,23.359992675781257,0.12146418820601745,PETR4
2021-07-22,22.879996948242194,0.11896837015516959,PETR4
2021-07-23,21.59999816894532,0.1123128024591582,PETR4
2021-07-26,27.439994506835944,0.1426788399897876,PETR4
2021-07-27,24.879996948242194,0.12936770459776525,PETR4
2021-07-28,29.359992675781257,0.15266219153380445,PETR4
2021-07-29,30.15999572753907,0.15682194117896775,PETR4
2021-07-30,22.959998779296882,0.1193843530537484,PETR4
2021-08-02,18.959998779296882,0.09858568416855706,PETR4
2021-08-03,22.48000305175782,0.11688853500290053,PETR4
2021-08-04,17.92000549316407,0.09317806516828231,PETR4
2021-08-05,34.48000305175782,0.17928454165847452,PETR4
2021-08-06,34.79999511718751,0.18094839391216477,PETR4
2021-08-09,33.200004272460944,0.17262897396246335,PETR4
2021-08-10,33.92000549316407,0.17637274070904785,PETR4
2021-08-11,37.04000061035157,0.19259567705049685,PETR4
2021-08-12,40.48000305175782,0.2104825449862615,PETR4
2021-08-13,42.48000305175782,0.22088187942885718,PETR4
2021-08-16,36.79999511718751,0.19134772835476044,PETR4
2021-08-17,23.92000549316407,0.12437606849606953,PETR4
2021-08-18,22.000007324218757,0.11439271695205266,PETR4
2021-08-19,20.799995117187507,0.1081530528139949,PETR4
2021-08-20,20.48000305175782,0.10648920056030486,PETR4
2021-08-23,23.840003662109382,0.1239600855974905,PETR4
2021-08-24,28.319999389648444,0.1472545725335297,PETR4
2021-08-25,29.519996337890632,0.15349415733096206,PETR4
2021-08-26,27.59999816894532,0.1435108057869452,PETR4
2021-08-27,35.59999816894532,0.18510814355732808,PETR4
2021-08-30,34.07999389648438,0.17720462716558028,PETR4
2021-08-31,25.200004272460944,0.1310316361920807,PETR4
2021-09-01,24.000007324218757,0.12479205139464833,PETR4
2021-09-02,20.48000305175782,0.10648920056030486,PETR4
2021-09-03,18.319999389648444,0.09525790032055137,PETR4
2021-09-06,19.359992675781257,0.1006655193208259,PETR4
2021-09-08,7.439994506835944,0.03868549556383072,PETR4
2021-09-09,11.680000000000007,0.06073211314475868,PETR4
2021-09-10,10.400001220703132,0.054076545448747515,PETR4
2021-09-13,17.519996337890632,0.09109815067538807,PETR4
2021-09-14,14.71999328613282,0.0765390665876291,PETR4
2021-09-15,18.319999389648444,0.09525790032055137,PETR4
2021-09-16,16.48000305175782,0.08569053167511353,PETR4
2021-09-17,7.120002441406257,0.037021643310140684,PETR4
2021-09-20,4.879996948242194,0.025374360171808386,PETR4
2021-09-21,9.359992675781257,0.04866884710784758,PETR4
2021-09-22,14.48000305175782,0.07529119723251787,PETR4
2021-09-23,22.400001220703132,0.1164725521043215,PETR4
2021-09-24,22.879996948242194,0.11896837015516959,PETR4
2021-09-27,24.799995117187507,0.12895172169918623,PETR4
2021-09-28,23.359992675781257,0.12146418820601745,PETR4
2021-09-29,26.799995117187507,0.1393510561417819,PETR4
2021-09-30,25.519996337890632,0.13269548844577073,PETR4
2021-10-01,31.680000000000007,0.16472545757071555,PETR4
2021-10-04,38.00000732421876,0.19758739249281798,PETR4
2021-10-05,43.04000061035157,0.22379368037828407,PETR4
2021-10-06,36.79999511718751,0.19134772835476044,PETR4
2021-10-07,36.48000305175782,0.18968387610107018,PETR4
2021-10-08,40.640006713867194,0.21131451078341934,PETR4
2021-10-11,42.23999755859376,0.21963393073312054,PETR4
2021-10-13,44.71999328613282,0.23252908322656407,PETR4
2021-10-14,45.12000244140626,0.23460899771945853,PETR4
2021-10-15,44.48000305175782,0.23128121387145284,PETR4
2021-10-18,43.28000610351563,0.22504162907402048,PETR4
2021-10-19,31.760001831054694,0.16514144046929435,PETR4
2021-10-20,35.68000000000001,0.18552412645590688,PETR4
2021-10-21,27.280006103515632,0.14184695353325516,PETR4
2021-10-22,25.120002441406257,0.13061565329350167,PETR4
2021-10-25,40.00000732421876,0.20798672693541365,PETR4
2021-10-26,37.760001831054694,0.19633944379708135,PETR4
2021-10-27,37.200004272460944,0.19342764284765468,PETR4
2021-10-28,39.35999267578126,0.20465886374678277,PETR4
2021-10-29,24.879996948242194,0.12936770459776525,PETR4
2021-11-01,31.680000000000007,0.16472545757071555,PETR4
2021-11-03,22.48000305175782,0.11688853500290053,PETR4
2021-11-04,15.680000000000007,0.08153078202995001,PETR4
2021-11-05,14.48000305175782,0.07529119723251787,PETR4
2021-11-08,16.640006713867194,0.08652249747227114,PETR4
2021-11-09,20.799995117187507,0.1081530528139949,PETR4
2021-11-10,19.120002441406257,0.09941764996571467,PETR4
2021-11-11,19.280006103515632,0.1002496157628725,PETR4
2021-11-12,23.59999816894532,0.12271213690175387,PETR4
2021-11-16,25.840003662109382,0.13435942004008616,PETR4
2021-11-17,20.319999389648444,0.10565723476314703,PETR4
2021-11-18,20.000007324218757,0.103993382509457,PETR4
2021-11-19,16.48000305175782,0.08569053167511353,PETR4
2021-11-22,18.560004882812507,0.096505849016288,PETR4
2021-11-23,30.079993896484382,0.15640595828038895,PETR4
2021-11-24,34.640006713867194,0.18011650745563235,PETR4
2021-11-25,44.640006713867194,0.23211317966861067,PETR4
2021-11-26,35.439994506835944,0.18427617776017025,PETR4
2021-11-29,43.439994506835944,0.2258735155305529,PETR4
2021-11-30,43.12000244140626,0.22420966327686287,PETR4
2021-12-01,44.48000305175782,0.23128121387145284,PETR4
2021-12-02,34.56000488281251,0.17970052455705332,PETR4
2021-12-03,37.760001831054694,0.19633944379708135,PETR4
2021-12-06,38.79999511718751,0.2017470627973561,PETR4
2021-12-07,42.56000488281251,0.22129786232743598,PETR4
2021-12-08,42.48000305175782,0.22088187942885718,PETR4
2021-12-09,42.00000732421876,0.2183860613780093,PETR4
2021-12-10,44.879996948242194,0.2333610490237219,PETR4
2021-12-13,43.439994506835944,0.2258735155305529,PETR4
2021-12-14,40.640006713867194,0.21131451078341934,PETR4
2021-12-15,42.07999389648438,0.21880196493596293,PETR4
2021-12-16,45.200004272460944,0.23502498061803734,PETR4
2021-12-17,39.59999816894532,0.2059068124425194,PETR4
2021-12-20,32.95999877929688,0.17138102526672672,PETR4
2021-12-21,33.28000610351563,0.17304495686104215,PETR4
2021-12-22,32.95999877929688,0.17138102526672672,PETR4
2021-12-23,34.319999389648444,0.1784525758613167,PETR4
2021-12-27,37.68000000000001,0.19592346089850254,PETR4
2021-12-28,37.92000549316407,0.19717140959423918,PETR4
2021-12-29,36.00000732421876,0.18718805805022232,PETR4
2021-12-30,35.28000610351563,0.18344429130363782,PETR4
2022-01-03,40.40000122070313,0.2100665620876827,PETR4
2022-01-04,41.28000610351563,0.2146422946314248,PETR4
2022-01-05,32.23999755859376,0.16763725852014222,PETR4
2022-01-06,32.07999389648438,0.1668052927229846,PETR4
2022-01-07,33.12000244140626,0.17221299106388455,PETR4
2022-01-10,31.760001831054694,0.16514144046929435,PETR4
2022-01-11,38.40000122070313,0.19966722764508704,PETR4
2022-01-12,45.439994506835944,0.23627284997314857,PETR4
2022-01-13,50.23999755859376,0.2612312685035034,PETR4
2022-01-14,59.28000610351563,0.308236304614786,PETR4
2022-01-17,59.68000000000001,0.31031613976705485,PETR4
2022-01-18,60.79999511718751,0.3161397416659084,PETR4
2022-01-19,59.59999816894532,0.30990015686847605,PETR4
2022-01-20,61.439994506835944,0.3194675255139141,PETR4
2022-01-21,61.84000366210938,0.32154744000680835,PETR4
2022-01-24,63.28000610351563,0.32903497349997735,PETR4
2022-01-25,71.60001342773438,0.37229624286467544,PETR4
2022-01-26,78.63999145507813,0.4089017858521118,PETR4
2022-01-27,78.72000854492188,0.409317848091316,PETR4
2022-01-28,68.00000732421876,0.3535774091317532,PETR4
2022-01-31,66.47998779296876,0.34567381339937997,PETR4
2022-02-01,71.68,0.37271214642262906,PETR4
2022-02-02,67.84000366210938,0.35274544333459534,PETR4
2022-02-03,64.23999755859376,0.3340266096016731,PETR4
2022-02-04,68.72000854492188,0.35732117587833767,PETR4
2022-02-07,64.88001220703126,0.33735447279030395,PETR4
2022-02-08,62.319999389648444,0.3240432580576562,PETR4
2022-02-09,63.28000610351563,0.32903497349997735,PETR4
2022-02-10,67.19998901367188,0.34941758014596447,PETR4
2022-02-11,77.75998657226563,0.40432605330836946,PETR4
2022-02-14,71.68,0.37271214642262906,PETR4
2022-02-15,67.51999633789063,0.3510815117402799,PETR4
2022-02-16,71.12000244140626,0.3698003454732022,PETR4
2022-02-17,70.07999389648438,0.36439264713230224,PETR4
2022-02-18,71.68,0.37271214642262906,PETR4
2022-02-21,78.47998779296876,0.40806982005495396,PETR4
2022-02-22,77.60001342773438,0.40349424619246244,PETR4
2022-02-23,81.440009765625,0.42346094928049616,PETR4
2022-02-24,74.7999951171875,0.38893508276407807,PETR4
2022-02-25,79.68,0.4143094841930117,PETR4
2022-03-02,85.0399853515625,0.44217962433216784,PETR4
2022-03-03,81.60001342773438,0.42429291507765377,PETR4
2022-03-04,81.51999633789063,0.42387685283844956,PETR4
2022-03-07,62.07999389648438,0.3227953093619196,PETR4
2022-03-08,67.35999267578126,0.3502495459431223,PETR4
2022-03-09,68.16001098632813,0.3544093749289108,PETR4
2022-03-10,77.28000610351563,0.401830314598147,PETR4
2022-03-11,67.60001342773438,0.3514975739794841,PETR4
2022-03-14,62.640006713867194,0.32570718965197165,PETR4
2022-03-15,56.48000305175782,0.29367722052702705,PETR4
2022-03-16,54.319999389648444,0.28244592028727356,PETR4
2022-03-17,47.760001831054694,0.24833611601005967,PETR4
2022-03-18,52.56000488281251,0.2732945345404145,PETR4
2022-03-21,61.760001831054694,0.32113145710822955,PETR4
2022-03-22,60.640006713867194,0.315307855209376,PETR4
2022-03-23,64.07999389648438,0.33319464380451524,PETR4
2022-03-24,67.0399853515625,0.34858561434880664,PETR4
2022-03-25,66.07999389648438,0.3435939782471109,PETR4
2022-03-28,60.48000305175782,0.3144758894122184,PETR4
2022-03-29,66.07999389648438,0.3435939782471109,PETR4
2022-03-30,71.60001342773438,0.37229624286467544,PETR4
2022-03-31,75.28000610351563,0.39143098015555133,PETR4
2022-04-01,71.75998657226563,0.37312804998058247,PETR4
2022-04-04,69.28000610351563,0.36023297682776434,PETR4
2022-04-05,66.7999951171875,0.3473377449936954,PETR4
2022-04-06,66.5600048828125,0.3460898756385842,PETR4
2022-04-07,80.00000732421876,0.41597341578732716,PETR4
2022-04-08,81.35999267578126,0.42304488704129195,PETR4
2022-04-11,79.28000610351563,0.41222964904074266,PETR4
2022-04-12,78.47998779296876,0.40806982005495396,PETR4
2022-04-13,84.23999755859376,0.4380199540276297,PETR4
2022-04-14,57.84000366210938,0.300748771121617,PETR4
2022-04-18,53.439994506835944,0.2778701877435312,PETR4
2022-04-19,60.879996948242194,0.3165557245644872,PETR4
2022-04-20,62.07999389648438,0.3227953093619196,PETR4
2022-04-22,52.15999572753907,0.27121462004752006,PETR4
2022-04-25,48.56000488281251,0.2524958656552232,PETR4
2022-04-26,48.15999572753907,0.25041595116232873,PETR4
2022-04-27,48.15999572753907,0.25041595116232873,PETR4
2022-04-28,49.760001831054694,0.25873545045265556,PETR4
2022-04-29,49.92000549316407,0.25956741624981317,PETR4
2022-05-02,47.51999633789063,0.24708816731432326,PETR4
2022-05-03,49.68000000000001,0.25831946755407653,PETR4
2022-05-04,64.23999755859376,0.3340266096016731,PETR4
2022-05-05,63.75998657226563,0.3315307122101998,PETR4
2022-05-06,72.16001098632813,0.3752080438141021,PETR4
2022-05-09,64.95999877929688,0.3377703763482576,PETR4
2022-05-10,67.19998901367188,0.34941758014596447,PETR4
2022-05-11,76.23999755859376,0.39642261625724706,PETR4
2022-05-12,78.3200146484375,0.40723801293904693,PETR4
2022-05-13,81.84000366210938,0.425540784432765,PETR4
2022-05-16,84.5600048828125,0.43968388562194516,PETR4
2022-05-17,80.95999877929688,0.4209650518890229,PETR4
2022-05-18,76.47998779296876,0.3976704856123583,PETR4
2022-05-19,81.0399853515625,0.4213809554469765,PETR4
2022-05-20,86.3200146484375,0.4488353507094296,PETR4
2022-05-23,97.28000610351563,0.5058236590241039,PETR4
2022-05-24,60.48000305175782,0.3144758894122184,PETR4
2022-05-25,64.07999389648438,0.33319464380451524,PETR4
2022-05-26,64.72000854492188,0.33652250699314634,PETR4
2022-05-27,52.48000305175782,0.2728785516418355,PETR4
2022-05-30,47.59999816894532,0.24750415021290206,PETR4
2022-05-31,48.15999572753907,0.25041595116232873,PETR4
2022-06-01,47.84000366210938,0.2487520989086387,PETR4
2022-06-02,45.760001831054694,0.237936781567464,PETR4
2022-06-03,49.92000549316407,0.25956741624981317,PETR4
2022-06-06,50.07999389648438,0.2603993027063456,PETR4
2022-06-07,52.95999877929688,0.27537436969268336,PETR4
2022-06-08,51.760001831054694,0.2691347848952512,PETR4
2022-06-09,48.23999755859376,0.25083193406090754,PETR4
2022-06-10,44.879996948242194,0.2333610490237219,PETR4
2022-06-13,41.84000366210938,0.2175540955808517,PETR4
2022-06-14,44.48000305175782,0.23128121387145284,PETR4
2022-06-15,40.319999389648444,0.2096505791891039,PETR4
2022-06-17,26.15999572753907,0.13602327229377642,PETR4
2022-06-20,28.640006713867194,0.14891850412784513,PETR4
2022-06-21,24.239997558593757,0.12603992074975956,PETR4
2022-06-22,23.59999816894532,0.12271213690175387,PETR4
2022-06-23,19.59999816894532,0.10191346801656254,PETR4
2022-06-24,18.000007324218757,0.09359404806686134,PETR4
2022-06-27,31.519996337890632,0.16389349177355772,PETR4
2022-06-28,34.319999389648444,0.1784525758613167,PETR4
2022-06-29,32.319999389648444,0.16805324141872102,PETR4
2022-06-30,31.120002441406257,0.16181365662128888,PETR4
2022-07-01,35.92000549316407,0.1867720751516435,PETR4
2022-07-04,40.79999511718751,0.21214639723995177,PETR4
2022-07-05,31.92000549316407,0.16597340626645218,PETR4
2022-07-06,29.04000061035157,0.1509983392801142,PETR4
2022-07-07,35.51999633789063,0.18469216065874905,PETR4
2022-07-08,38.07999389648438,0.1980032960507716,PETR4
2022-07-11,36.95999877929688,0.19217969415191805,PETR4
2022-07-12,33.51999633789063,0.17429282621615338,PETR4
2022-07-13,33.68000000000001,0.17512479201331121,PETR4
2022-07-14,27.59999816894532,0.1435108057869452,PETR4
2022-07-15,31.359992675781257,0.1630615259764001,PETR4
2022-07-18,36.48000305175782,0.18968387610107018,PETR4
2022-07-19,41.12000244140626,0.2138103288342672,PETR4
2022-07-20,41.04000061035157,0.21339434593568818,PETR4
2022-07-21,39.84000366210938,0.20715476113825604,PETR4
2022-07-22,42.319999389648444,0.22004991363169957,PETR4
2022-07-25,53.28000610351563,0.277038301286999,PETR4
2022-07-26,55.760001831054694,0.28993345378044255,PETR4
2022-07-27,58.48000305175782,0.3040765549696227,PETR4
2022-07-28,66.00000732421876,0.3431780746891575,PETR4
2022-07-29,80.88001220703126,0.42054914833106927,PETR4
2022-08-01,77.12000244140626,0.4009983488009894,PETR4
2022-08-02,78.3200146484375,0.40723801293904693,PETR4
2022-08-03,78.47998779296876,0.40806982005495396,PETR4
2022-08-04,81.35999267578126,0.42304488704129195,PETR4
2022-08-05,86.63999145507813,0.45049912362249445,PETR4
2022-08-08,100.72000854492188,0.5237105269598683,PETR4
2022-08-09,105.51999633789063,0.5486688661495978,PETR4
2022-08-10,104.5600048828125,0.543677230047902,PETR4
2022-08-11,97.68,0.5079034941763727,PETR4
2022-08-12,61.35999267578126,0.3190515426153351,PETR4
2022-08-15,61.439994506835944,0.3194675255139141,PETR4
2022-08-16,63.75998657226563,0.3315307122101998,PETR4
2022-08-17,69.75998657226563,0.3627287155379868,PETR4
2022-08-18,75.0399853515625,0.3901829521191895,PETR4
2022-08-19,61.51999633789063,0.3198835084124929,PETR4
2022-08-22,66.95999877929688,0.34816971079085324,PETR4
2022-08-23,75.19998901367188,0.3910149179163471,PETR4
2022-08-24,76.7999951171875,0.39933441720667373,PETR4
2022-08-25,73.919990234375,0.38435935022033596,PETR4
2022-08-26,76.7999951171875,0.39933441720667373,PETR4
2022-08-29,83.51999633789063,0.4342761872810452,PETR4
2022-08-30,67.12000244140626,0.34900167658801085,PETR4
2022-08-31,73.51999633789063,0.3822795150680669,PETR4
2022-09-01,78.47998779296876,0.40806982005495396,PETR4
2022-09-02,75.0399853515625,0.3901829521191895,PETR4
2022-09-05,74.40000122070313,0.3868552476118092,PETR4
2022-09-06,64.47998779296876,0.3352744789567843,PETR4
2022-09-08,62.07999389648438,0.3227953093619196,PETR4
2022-09-09,62.00000732421876,0.3223794058039662,PETR4
2022-09-12,59.51999633789063,0.30948417396989725,PETR4
2022-09-13,52.879996948242194,0.27495838679410456,PETR4
2022-09-14,56.640006713867194,0.29450918632418466,PETR4
2022-09-15,56.15999572753907,0.2920132889327114,PETR4
2022-09-16,53.92000549316407,0.2803660851350045,PETR4
2022-09-19,57.84000366210938,0.300748771121617,PETR4
2022-09-20,56.40000122070313,0.293261237628448,PETR4
2021-05-13,-6.408691390902277e-06,-1.8990403249929955e-08,VALE3
2021-05-14,-5.790007324218735,-0.017157102332707286,VALE3
2021-05-17,2.909997253417984,0.008622980571363348,VALE3
2021-05-18,6.329995422363297,0.018757209299680833,VALE3
2021-05-19,-0.7199999999999847,-0.0021335229798203903,VALE3
2021-05-20,-4.139998168945297,-0.012267751708137875,VALE3
2021-05-21,-9.269995422363266,-0.027469094800614213,VALE3
2021-05-24,-8.13000366210936,-0.024091041165464677,VALE3
2021-05-25,-16.319990844726547,-0.048359827080115436,VALE3
2021-05-26,-6.870009155273422,-0.02035739222826749,VALE3
2021-05-27,-4.500006408691391,-0.013334537614280939,VALE3
2021-05-28,-2.7000109863281097,-0.008000743729303705,VALE3
2021-05-31,6.86999633789064,0.02035735424746088,VALE3
2021-06-01,2.129990844726578,0.006311645019487999,VALE3
2021-06-02,6.930009155273453,0.0205351858099192,VALE3
2021-06-04,1.230004577636734,0.003644781988433765,VALE3
2021-06-07,-2.069990844726547,-0.006133851437836069,VALE3
2021-06-08,-7.710005493164047,-0.02284649151973228,VALE3
2021-06-09,-0.8700091552734222,-0.002578034063097201,VALE3
2021-06-10,-1.9799945068359222,-0.005867171917017577,VALE3
2021-06-11,5.54998901367189,0.016445873747805484,VALE3
2021-06-14,3.6900036621093903,0.010934316123238697,VALE3
2021-06-15,-2.9699999999999847,-0.00880078229175918,VALE3
2021-06-16,-13.019995422363266,-0.0385811936538456,VALE3
2021-06-17,-19.769995422363266,-0.05858297158966208,VALE3
2021-06-18,-10.20001098632811,-0.030224941435766484,VALE3
2021-06-21,-7.139998168945297,-0.021157430790723075,VALE3
2021-06-22,-3.269995422363266,-0.009689736635443924,VALE3
2021-06-23,1.7399990844726716,0.005156011154984652,VALE3
2021-06-24,-4.38000366210936,-0.012978942312233288,VALE3
2021-06-25,-0.2699954223632659,-0.000800057552858835,VALE3
2021-06-28,-5.670004577636703,-0.016801507030659635,VALE3
2021-06-29,0.0600064086914216,0.0001778125720550694,VALE3
2021-06-30,2.2800000000000153,0.006756156102764699,VALE3
2021-07-01,-3.6300036621093597,-0.010756522541586988,VALE3
2021-07-02,3.270005493164078,0.009689766477506412,VALE3
2021-07-05,2.039994506835953,0.006044965498669397,VALE3
