Date,Variação Total (R$),Variação Percentual,Nome
2021-07-06,3.839989929199234,0.011378759383646742,VALE3
2021-07-07,4.829995422363297,0.014312369758388233,VALE3
2021-07-08,3.5100109863281403,0.010400957081601714,VALE3
2021-07-12,7.739999084472672,0.02293536932015483,VALE3
2021-07-13,9.780000000000015,0.028980353809227477,VALE3
2021-07-14,7.890008239746109,0.023379880403431752,VALE3
2021-07-15,8.970010070800797,0.026580170298991845,VALE3
2021-07-16,2.730004577636734,0.008089621529726365,VALE3
2021-07-19,-0.9899890136718597,-0.0029335615422759753,VALE3
2021-07-20,1.8299954223632966,0.0054226906758032545,VALE3
2021-07-21,5.730004577636734,0.016979300612311343,VALE3
2021-07-22,6.629990844726578,0.019646163643365577,VALE3
2021-07-23,4.890008239746109,0.014490201320846552,VALE3
2021-07-26,12.329995422363297,0.03653656746485101,VALE3
2021-07-27,5.070000915527359,0.015023560362483757,VALE3
2021-07-28,14.430009155273453,0.04275938351638198,VALE3
2021-07-29,9.239999084472672,0.02738020886144743,VALE3
2021-07-30,-11.189993591308578,-0.0331584839876391,VALE3
2021-08-02,-10.679999084472641,-0.03164725482108821,VALE3
2021-08-03,0.44999816894532785,0.0013334464365581944,VALE3
2021-08-04,0.0899899291992341,0.0002666605304153524,VALE3
2021-08-05,-10.229994506835922,-0.030313789394126656,VALE3
2021-08-06,-8.370009155273422,-0.02480223176955998,VALE3
2021-08-09,-10.439993591308578,-0.03093606421699291,VALE3
2021-08-10,-7.290007324218735,-0.021601941873999886,VALE3
2021-08-11,-9.660010070800766,-0.028624796487986437,VALE3
2021-08-12,-9.870009155273422,-0.02924707131085258,VALE3
2021-08-13,-12.569990844726547,-0.03724772822688405,VALE3
2021-08-16,-11.069990844726547,-0.03280288868559145,VALE3
2021-08-17,-16.469999999999985,-0.04880433816339225,VALE3
2021-08-18,-27.23998901367186,-0.0807182535148957,VALE3
2021-08-19,-44.93999359130858,-0.1331673736667217,VALE3
2021-08-20,-44.81999084472655,-0.13281177836467406,VALE3
2021-08-23,-48.87000915527342,-0.14481289938445918,VALE3
2021-08-24,-38.340002746582016,-0.11361010681418204,VALE3
2021-08-25,-38.969999999999985,-0.11547693128278069,VALE3
2021-08-26,-42.7799899291992,-0.1267667938756014,VALE3
2021-08-27,-35.399992675781235,-0.10489819147118629,VALE3
2021-08-30,-37.31999084472655,-0.11058758065821128,VALE3
2021-08-31,-41.42999908447264,-0.12276646541758574,VALE3
2021-09-01,-40.9200045776367,-0.12125523625103474,VALE3
2021-09-02,-41.84999725341795,-0.12401101506331813,VALE3
2021-09-03,-41.6399981689453,-0.12338874024045188,VALE3
2021-09-06,-46.290007324218735,-0.13716776994760638,VALE3
2021-09-08,-52.34999725341795,-0.155124891852366,VALE3
2021-09-09,-53.37000915527342,-0.15814741800833676,VALE3
2021-09-10,-53.040007324218735,-0.15716954788342297,VALE3
2021-09-13,-53.18999359130858,-0.1576139911438308,VALE3
2021-09-14,-55.20001098632811,-0.16357012767454326,VALE3
2021-09-15,-62.25000640869139,-0.1844608599540445,VALE3
2021-09-16,-73.67999908447264,-0.21833051555537575,VALE3
2021-09-17,-79.01999542236327,-0.23415413347071823,VALE3
2021-09-20,-89.21999999999998,-0.26437905591608135,VALE3
2021-09-21,-85.10999176025389,-0.2522001711567069,VALE3
2021-09-22,-76.1399981689453,-0.2256200496901808,VALE3
2021-09-23,-100.73998901367186,-0.2985153910382311,VALE3
2021-09-24,-104.39999267578123,-0.309360810370644,VALE3
2021-09-27,-101.06999084472655,-0.299493261163145,VALE3
2021-09-28,-112.9200045776367,-0.33460753423307765,VALE3
2021-09-29,-110.06999084472655,-0.3261622984109004,VALE3
2021-09-30,-108.75000640869139,-0.32225088573411387,VALE3
2021-10-01,-108.87000915527342,-0.3226064810361615,VALE3
2021-10-04,-111.00000640869139,-0.32891814504605266,VALE3
2021-10-05,-112.62000915527342,-0.3337185798893929,VALE3
2021-10-06,-106.29000732421873,-0.3149613515993088,VALE3
2021-10-07,-99.3899981689453,-0.2945150625802154,VALE3
2021-10-08,-97.9200045776367,-0.290159138820152,VALE3
2021-10-11,-92.60999176025389,-0.2744243688631698,VALE3
2021-10-13,-99.87000915527342,-0.29593744378840614,VALE3
2021-10-14,-99.87000915527342,-0.29593744378840614,VALE3
2021-10-15,-95.42999908447264,-0.2827806889041178,VALE3
2021-10-18,-97.71000549316405,-0.28953686399728584,VALE3
2021-10-19,-100.46999999999998,-0.29771535247577563,VALE3
2021-10-20,-107.46000549316405,-0.3184283210156875,VALE3
2021-10-21,-111.98998901367186,-0.3318516875979254,VALE3
2021-10-22,-109.22999450683592,-0.3236731991194356,VALE3
2021-10-25,-106.46999999999998,-0.3154947106409458,VALE3
2021-10-26,-108.92999908447264,-0.32278424477575085,VALE3
2021-10-27,-114.12000915527342,-0.3381634194306855,VALE3
2021-10-28,-116.37000915527342,-0.3448306787426243,VALE3
2021-10-29,-122.6399981689453,-0.36341007547025006,VALE3
2021-11-01,-120.51000091552733,-0.3570984114603589,VALE3
2021-11-03,-136.9799945068359,-0.4059027306333479,VALE3
2021-11-04,-139.2600009155273,-0.412658905726516,VALE3
2021-11-05,-145.13999816894528,-0.4300826685896385,VALE3
2021-11-08,-134.6700045776367,-0.3990577075818198,VALE3
2021-11-09,-139.64999267578122,-0.4138145395910192,VALE3
2021-11-10,-140.39999267578122,-0.4160369593616654,VALE3
2021-11-11,-133.43999359130856,-0.3954129066029828,VALE3
2021-11-12,-132.56999084472653,-0.3928348915302887,VALE3
2021-11-16,-138.4799945068359,-0.4103475701746405,VALE3
2021-11-17,-142.46999999999997,-0.4221708596319672,VALE3
2021-11-18,-150.4799945068359,-0.445906286504981,VALE3
2021-11-19,-145.38000366210935,-0.4307938591937338,VALE3
2021-11-22,-134.7000109863281,-0.39914662336304896,VALE3
2021-11-23,-129.35999176025388,-0.3833229376248375,VALE3
2021-11-24,-124.5299899291992,-0.3690105488760459,VALE3
2021-11-25,-125.96999999999998,-0.37327762467774905,VALE3
2021-11-26,-131.55000183105466,-0.38981243319718695,VALE3
2021-11-29,-128.96999999999997,-0.38216730376033425,VALE3
2021-11-30,-127.62000915527342,-0.37816697530231846,VALE3
2021-12-01,-126.7799899291992,-0.3756778081879847,VALE3
2021-12-02,-117.00000640869139,-0.34669750321122295,VALE3
2021-12-03,-121.85999176025389,-0.3610987399183747,VALE3
2021-12-06,-110.16001007080077,-0.32642904575458787,VALE3
2021-12-07,-108.47999450683592,-0.3214507793487893,VALE3
2021-12-08,-110.18999359130858,-0.32651789371294804,VALE3
2021-12-09,-111.92999908447264,-0.33167392385833594,VALE3
2021-12-10,-110.51999542236327,-0.32749576383786194,VALE3
2021-12-13,-103.8899981689453,-0.3078495812040931,VALE3
2021-12-14,-103.9200045776367,-0.3079384969853223,VALE3
2021-12-15,-105.23998901367186,-0.3118499096621088,VALE3
2021-12-16,-96.14999267578123,-0.2849141928935349,VALE3
2021-12-17,-99.96000549316405,-0.29620412330922463,VALE3
2021-12-20,-102.63000366210936,-0.3041159322668959,VALE3
2021-12-21,-96.45001098632811,-0.28580321506008866,VALE3
2021-12-22,-97.71000549316405,-0.28953686399728584,VALE3
2021-12-23,-100.01999542236327,-0.2963818870488141,VALE3
2021-12-27,-100.62000915527342,-0.29815986355905244,VALE3
2021-12-28,-106.31999084472655,-0.315050199557669,VALE3
2021-12-29,-105.71999999999998,-0.3132722908702995,VALE3
2021-12-30,-103.59000274658202,-0.30696062686040837,VALE3
2022-01-03,-103.46999999999998,-0.3066050315583607,VALE3
2022-01-04,-106.22996704101567,-0.07112010486989473,VALE3
2022-01-05,-93.09004394531254,-0.06232303249399973,VALE3
2022-01-06,-64.8300494384766,-0.04340319443951912,VALE3
2022-01-07,18.329999999999956,0.012271786940890594,VALE3
2022-01-10,0.32999999999995566,0.000220932334451307,VALE3
2022-01-11,28.77003295898433,0.01926130467839915,VALE3
2022-01-12,45.329999999999956,0.030348068850549303,VALE3
2022-01-13,21.92994506835933,0.014681921085888616,VALE3
2022-01-14,30.750043945312456,0.020586906040365394,VALE3
2022-01-17,22.829999999999956,0.015284500592500416,VALE3
2022-01-18,59.909956054687456,0.04010923166073321,VALE3
2022-01-19,94.10998352050777,0.06300587380111256,VALE3
2022-01-20,67.10998352050777,0.044929591891453846,VALE3
2022-01-21,34.710065917968706,0.023238108764297882,VALE3
2022-01-24,15.990049438476518,0.01070520894071425,VALE3
2022-01-25,19.409956054687456,0.012994808796245039,VALE3
2022-01-26,23.73005493164058,0.015887080099111994,VALE3
2022-01-27,27.149961547851518,0.018176679954643005,VALE3
2022-01-28,12.210065917968706,0.008174540506248773,VALE3
2022-01-31,-38.00995056152348,-0.02544735487860339,VALE3
2022-02-01,41.909956054687456,0.028058377054294148,VALE3
2022-02-02,50.55001647949214,0.03384282771930347,VALE3
2022-02-03,49.829999999999956,0.033360782502159125,VALE3
2022-02-04,90.32999999999996,0.0604752053666473,VALE3
2022-02-07,128.6699505615234,0.086143492579702,VALE3
2022-02-08,151.34998901367183,0.10132759512721812,VALE3
2022-02-09,151.7100659179687,0.10156866370615236,VALE3
2022-02-10,195.99004943847652,0.1312137550051058,VALE3
2022-02-11,161.7900219726562,0.10831711286472667,VALE3
2022-02-14,154.5899945068359,0.10349675263400604,VALE3
2022-02-15,105.62997253417964,0.07071841339397578,VALE3
2022-02-16,117.32999999999996,0.07855148727630601,VALE3
2022-02-17,48.03002746582027,0.032155715429660114,VALE3
2022-02-18,51.27003295898433,0.034324872936448036,VALE3
2022-02-21,52.53002746582027,0.035168429081269714,VALE3
2022-02-22,79.34998901367183,0.05312417670146141,VALE3
2022-02-23,62.790021972656206,0.04203741252931126,VALE3
2022-02-24,82.05001647949214,0.054931823280572,VALE3
2022-02-25,167.3699780273437,0.11205284837169094,VALE3
2022-03-02,300.03002746582024,0.20086767991980836,VALE3
2022-03-03,300.9299450683593,0.2014701674856958,VALE3
2022-03-04,341.7900219726562,0.22882565892911844,VALE3
2022-03-07,397.58999450683586,0.26618328982093487,VALE3
2022-03-08,314.60998352050774,0.2106288427299925,VALE3
2022-03-09,201.75004394531246,0.1350700248015375,VALE3
2022-03-10,257.73005493164055,0.17254818998282118,VALE3
2022-03-11,248.55001647949214,0.16640222839013452,VALE3
2022-03-14,155.12997253417964,0.10385826356168337,VALE3
2022-03-15,107.7900219726562,0.07216454904540903,VALE3
2022-03-16,146.6699505615234,0.09819434718614106,VALE3
2022-03-17,203.73005493164058,0.13639562616350376,VALE3
2022-03-18,235.94991943359355,0.1256369277559961,VALE3
2022-03-21,295.7899462890623,0.15750011783041917,VALE3
2022-03-22,247.16996643066386,0.1316112982384008,VALE3
2022-03-23,243.86993286132792,0.12985411993489349,VALE3
2022-03-24,253.99008056640605,0.13524282389866293,VALE3
2022-03-25,217.03007385253886,0.11556262352174285,VALE3
2022-03-28,219.44991943359355,0.11685112561226041,VALE3
2022-03-29,201.40992614746074,0.10724531884339483,VALE3
2022-03-30,231.1100604248045,0.12305983420115996,VALE3
2022-03-31,225.16996643066386,0.11989689538008652,VALE3
2022-04-01,255.08997985839824,0.13582849041729794,VALE3
2022-04-04,276.6500537109373,0.1473086445429186,VALE3
2022-04-05,214.39001342773417,0.11415686300417671,VALE3
2022-04-06,246.07006713867167,0.13102563171976578,VALE3
2022-04-07,258.8299395751951,0.13781991745349909,VALE3
2022-04-08,215.27003356933574,0.11462544984336542,VALE3
2022-04-11,189.9699999999998,0.10115386868154386,VALE3
2022-04-12,176.1100604248045,0.09377382705537429,VALE3
2022-04-13,176.77003356933574,0.09412524484131546,VALE3
2022-04-14,147.94991943359355,0.07877931632273905,VALE3
2022-04-18,114.50999328613261,0.060973463302573805,VALE3
2022-04-19,50.93000671386699,0.027118846191949597,VALE3
2022-04-20,0.7700335693357374,0.00041002197480111136,VALE3
2022-04-22,-108.13006713867208,-0.05757632579813532,VALE3
2022-04-25,-138.26995971679708,-0.07362500051479315,VALE3
2022-04-26,-162.0300000000002,-0.08627657705148495,VALE3
2022-04-27,-70.29004028320333,-0.03742753858202652,VALE3
2022-04-28,-25.630067138672075,-0.013647315079456712,VALE3
2022-04-29,-45.64997985839864,-0.02430737520614612,VALE3
2022-05-02,-53.790040283203325,-0.02864173643829082,VALE3
2022-05-03,-63.0300000000002,-0.03356176418907053,VALE3
2022-05-04,-78.2100537109377,-0.04164473076092379,VALE3
2022-05-05,-110.76995971679708,-0.058981996941900317,VALE3
2022-05-06,-123.30995300292989,-0.06565920299618744,VALE3
2022-05-09,-195.2500469970705,-0.10396535039220378,VALE3
2022-05-10,-216.14997985839864,-0.1150939973580819,VALE3
2022-05-11,-146.8499462890627,-0.07819361047963169,VALE3
2022-05-12,-164.22996643066426,-0.0874479994625561,VALE3
2022-05-13,-166.2100537109377,-0.08850234219418096,VALE3
2022-05-16,-114.95001342773458,-0.06120776208459644,VALE3
2022-05-17,-122.42993286132833,-0.06519061615699873,VALE3
2022-05-18,-166.87002685546895,-0.08885375998012224,VALE3
2022-05-19,-121.33003356933614,-0.06460494963836372,VALE3
2022-05-20,-90.30995300292989,-0.04808759870871593,VALE3
2022-05-23,-53.790040283203325,-0.02864173643829082,VALE3
2022-05-24,-29.149979858398638,-0.015521573062410421,VALE3
2022-05-25,-23.429932861328325,-0.01247580329458442,VALE3
2022-05-26,-24.5300000000002,-0.013061559187020566,VALE3
2022-05-27,7.81002685546855,0.004158627314509555,VALE3
2022-05-30,28.270033569335737,0.015053025547693943,VALE3
2022-05-31,18.589979858398237,0.009898659690419365,VALE3
2022-06-01,63.24995300292949,0.033678883192989284,VALE3
2022-06-02,99.77003356933574,0.05312483483721553,VALE3
2022-06-03,68.08997985839824,0.03625606612162646,VALE3
2022-06-06,70.07006713867167,0.03731040885325143,VALE3
2022-06-07,115.61006042480449,0.06155921919500984,VALE3
2022-06-08,46.9699999999998,0.02501025010250091,VALE3
2022-06-09,-18.149979858398638,-0.009664371633253288,VALE3
2022-06-10,-17.7100537109377,-0.009430122900559446,VALE3
2022-06-13,-76.67006042480489,-0.0408247261357938,VALE3
2022-06-14,-80.18997314453145,-0.04269898411874751,VALE3
2022-06-15,-81.29004028320333,-0.04328474001118365,VALE3
2022-06-17,-175.00991943359395,-0.0931880318384658,VALE3
2022-06-20,-217.0300000000002,-0.11556258419727061,VALE3
2022-06-21,-206.0300000000002,-0.10970538276811348,VALE3
2022-06-22,-220.33003356933614,-0.11731976250077802,VALE3
2022-06-23,-280.83003356933614,-0.14953437036114237,VALE3
2022-06-24,-236.3899395751955,-0.12587122653801885,VALE3
2022-06-27,-160.92993286132833,-0.08569082115904869,VALE3
2022-06-28,-130.13006713867208,-0.06929072865644959,VALE3
2022-06-29,-144.64997985839864,-0.07702218806856043,VALE3
2022-06-30,-193.7100537109377,-0.10314534576707379,VALE3
2022-07-01,-225.83003356933614,-0.12024836321535659,VALE3
2022-07-04,-235.29004028320333,-0.12528556001938373,VALE3
2022-07-05,-243.42993286132833,-0.1296198318777273,VALE3
2022-07-06,-228.0300000000002,-0.12141978562642775,VALE3
2022-07-07,-180.069993286133,-0.09588238382035053,VALE3
2022-07-08,-219.22996643066426,-0.11673400660834188,VALE3
2022-07-11,-275.7699597167971,-0.14684001837925753,VALE3
2022-07-12,-270.9299328613283,-0.14426283545062024,VALE3
2022-07-13,-276.4299328613283,-0.1471914361651988,VALE3
2022-07-14,-383.1300671386721,-0.20400636152706397,VALE3
2022-07-15,-373.8899395751955,-0.19908624440248313,VALE3
2022-07-18,-365.96992614746114,-0.19486905222358597,VALE3
2022-07-19,-362.6700604248049,-0.1931119632938797,VALE3
2022-07-20,-395.4500134277346,-0.21056639852810366,VALE3
2022-07-21,-369.4900067138674,-0.1967433995803407,VALE3
2022-07-22,-355.41002014160176,-0.1892461889009237,VALE3
2022-07-25,-327.2500469970705,-0.1742517675420896,VALE3
2022-07-26,-330.1099865722658,-0.17577460773910203,VALE3
2022-07-27,-326.59007385253926,-0.17390034975614832,VALE3
2022-07-28,-322.8499462890627,-0.17190883334614604,VALE3
2022-07-29,-343.5300000000002,-0.18292040063257786,VALE3
2022-08-01,-380.2699597167971,-0.2024834319562504,VALE3
2022-08-02,-332.5300000000002,-0.17706319920342073,VALE3
2022-08-03,-392.59007385253926,-0.20904355833109123,VALE3
2022-08-04,-401.1700604248049,-0.21361216829592966,VALE3
2022-08-05,-382.0300000000002,-0.20342060563462783,VALE3
2022-08-08,-369.2699597167971,-0.19662623052709327,VALE3
2022-08-09,-338.0300000000002,-0.1799917999179993,VALE3
2022-08-10,-336.9299328613283,-0.17940604402556315,VALE3
2022-08-11,-283.2500469970705,-0.15082296182546095,VALE3
2022-08-12,-342.4299328613283,-0.18233464474014172,VALE3
2022-08-15,-375.4299328613283,-0.19990624902761311,VALE3
2022-08-16,-341.9900067138674,-0.18210039600744787,VALE3
2022-08-17,-376.96992614746114,-0.2007262536527431,VALE3
2022-08-18,-388.18997314453145,-0.20670062413514767,VALE3
2022-08-19,-404.91002014160176,-0.21560359533213092,VALE3
2022-08-22,-426.46992614746114,-0.2270836600839502,VALE3
2022-08-23,-333.41002014160176,-0.17753178604260944,VALE3
2022-08-24,-383.1300671386721,-0.20400636152706397,VALE3
2022-08-25,-354.09007385253926,-0.18854335332904115,VALE3
2022-08-26,-376.96992614746114,-0.2007262536527431,VALE3
2022-08-29,-406.00991943359395,-0.21618926185076592,VALE3
2022-08-30,-448.68997314453145,-0.238915231995512,VALE3
2022-08-31,-459.0300000000002,-0.24442101563872787,VALE3
2022-09-01,-472.4500134277346,-0.2515668085322037,VALE3
2022-09-02,-493.7900402832033,-0.2629297936045768,VALE3
2022-09-05,-443.18997314453145,-0.23598663128093345,VALE3
2022-09-06,-477.2900402832033,-0.254143991460841,VALE3
2022-09-08,-458.8099530029299,-0.24430384658548043,VALE3
2022-09-09,-347.9299328613283,-0.18526324545472028,VALE3
2022-09-12,-334.50991943359395,-0.17811745256124445,VALE3
2022-09-13,-376.5300000000002,-0.20049200492004926,VALE3
2022-09-14,-404.0300000000002,-0.2151350084929422,VALE3
2022-09-15,-374.33003356933614,-0.1993205825089781,VALE3
2022-09-16,-376.5300000000002,-0.20049200492004926,VALE3
2022-09-19,-327.91002014160176,-0.17460318532803087,VALE3
2022-09-20,-350.1300671386721,-0.18643475723959257,VALE3
2022-07-14,-372.83007316589374,-0.15992367913434294,Carteira
2022-07-15,-355.42995529174823,-0.15245998168049937,Carteira
2022-07-18,-339.0899188995363,-0.14545100111505868,Carteira
2022-07-19,-322.68004875183124,-0.1384120656937465,Carteira
2022-07-20,-358.8400161743166,-0.153922711008586,Carteira
2022-07-21,-331.9900005340578,-0.14240552504356271,Carteira
2022-07-22,-318.1800182342531,-0.13648179909674993,Carteira
2022-07-25,-275.3200366973879,-0.11809721472885852,Carteira
2022-07-26,-277.1299922943117,-0.11887358653725891,Carteira
2022-07-27,-270.0100791931154,-0.11581953381937778,Carteira
2022-07-28,-257.09993057250995,-0.11028178723137731,Carteira
2022-07-29,-263.77997856140155,-0.11314716191026532,Carteira
2022-08-01,-305.9299648284914,-0.13122719719834056,Carteira
2022-08-02,-254.23999290466327,-0.10905503062868925,Carteira
2022-08-03,-312.2700927734377,-0.13394676479794007,Carteira
2022-08-04,-311.5900753021242,-0.13365507455159104,Carteira
2022-08-05,-282.11000518798846,-0.12100973928194074,Carteira
2022-08-08,-251.85995368957538,-0.10803412417517066,Carteira
2022-08-09,-208.56000785827655,-0.08946081922458565,Carteira
2022-08-10,-203.1399372100832,-0.08713590580795401,Carteira
2022-08-11,-155.9000461578371,-0.06687258017322399,Carteira
2022-08-12,-247.87994270324725,-0.10632691747233185,Carteira
2022-08-15,-278.26994590759296,-0.11936256419490968,Carteira
2022-08-16,-239.10001258850116,-0.1025608083852362,Carteira
2022-08-17,-267.3099353790285,-0.11466132002703576,Carteira
2022-08-18,-274.12998275756854,-0.11758674677543367,Carteira
2022-08-19,-311.3000305175783,-0.13353066122660245,Carteira
2022-08-22,-330.71992568969745,-0.14186073250533926,Carteira
2022-08-23,-228.65003280639667,-0.09807833946999385,Carteira
2022-08-24,-275.56006698608417,-0.1182001745747369,Carteira
2022-08-25,-245.77007942199725,-0.10542190169519033,Carteira
2022-08-26,-267.52992515563983,-0.1147556835909749,Carteira
2022-08-29,-290.8399188995363,-0.1247543940717781,Carteira
2022-08-30,-351.2399757385256,-0.15066270996376507,Carteira
2022-08-31,-362.55000953674335,-0.1555140949413389,Carteira
2022-09-01,-366.830019760132,-0.15734998488402693,Carteira
2022-09-02,-387.6500633239748,-0.16628064312785776,Carteira
2022-09-05,-332.9599769592287,-0.14282159179823647,Carteira
2022-09-06,-379.73005752563495,-0.1628833944690237,Carteira
2022-09-08,-365.7399490356447,-0.15688240425326844,Carteira
2022-09-09,-252.62992553710956,-0.10836439992155,Carteira
2022-09-12,-238.0599239349367,-0.10211466732507042,Carteira
2022-09-13,-289.800011444092,-0.1243083307356805,Carteira
2022-09-14,-314.639984893799,-0.1349633187036413,Carteira
2022-09-15,-284.65003280639667,-0.12209927199691016,Carteira
2022-09-16,-290.0799911499025,-0.12442842669321945,Carteira
2022-09-19,-226.54001312255878,-0.09717325660470928,Carteira
2022-09-20,-240.08006172180194,-0.10298119577995192,Carteira
